country,code,year,gdp_pc_2017,continent,youth_NIEET,gdp_growth,youth_unemployment_rate
Barbados,BRB,2015,15789.451,North America,NA,2.25520392818702,28.856
Barbados,BRB,2016,16156.518,North America,28.99,2.324761006573319,26.183
Barbados,BRB,2017,16198.962,North America,NA,0.2627051200017201,26.205
Barbados,BRB,2018,16003.857,North America,NA,-1.2044290245263836,24.233
Barbados,BRB,2019,15954.803,North America,NA,-0.30651361106263375,25.783
Barbados,BRB,2020,13805.777,North America,NA,-13.469461202372726,29.974
Barbados,BRB,2021,13754.803,North America,NA,-0.36922224660010194,28.121
Belarus,BLR,1990,8895.173,Europe,NA,NA,NA
Belarus,BLR,1991,8784.377,Europe,NA,-1.2455744255901515,1.077
Belarus,BLR,1992,7923.6504,Europe,NA,-9.798379554975838,5.518
Belarus,BLR,1993,7305.307,Europe,NA,-7.803769333387053,15.033
Belarus,BLR,1994,6458.2144,Europe,NA,-11.595578392530252,22.434
Belarus,BLR,1995,5805.3633,Europe,NA,-10.10884835288218,30.903
Belarus,BLR,1996,5988.0396,Europe,NA,3.1466816211140496,42.767
Belarus,BLR,1997,6698.458,Europe,NA,11.86395627710945,30.326
Belarus,BLR,1998,7293.908,Europe,NA,8.889359312247695,25.063
Belarus,BLR,1999,7575.9185,Europe,NA,3.86638411123364,22.917
Belarus,BLR,2000,8053.174,Europe,NA,6.299638783072973,21.816
Belarus,BLR,2001,8477.084,Europe,NA,5.263887257372072,20.663
Belarus,BLR,2002,8961.642,Europe,NA,5.7160929395060736,19.408
Belarus,BLR,2003,9660.193,Europe,NA,7.7948996400436386,18.168
Belarus,BLR,2004,10839.956,Europe,NA,12.21262349520347,16.857
Belarus,BLR,2005,11940.187,Europe,NA,10.149773670668033,15.602
Belarus,BLR,2006,13214.871,Europe,NA,10.675578196555875,14.383
Belarus,BLR,2007,14417.354,Europe,NA,9.099468318684307,13.237
Belarus,BLR,2008,15942.897,Europe,NA,10.581296678988403,12.054
Belarus,BLR,2009,16014.115,Europe,12.08,0.44670676853773145,10.972
Belarus,BLR,2010,17300.703,Europe,NA,8.034087428496683,10.918
Belarus,BLR,2011,18274.021,Europe,NA,5.62588699430306,10.905
Belarus,BLR,2012,18611.455,Europe,NA,1.8465229956778593,10.836
Belarus,BLR,2013,18805.432,Europe,NA,1.0422452194092238,10.837
Belarus,BLR,2014,19119.346,Europe,NA,1.6692730057996046,10.805
Belarus,BLR,2015,18362.746,Europe,NA,-3.957248328473172,10.78
Belarus,BLR,2016,17883.127,Europe,0.48,-2.611913272666293,10.729
Belarus,BLR,2017,18356.102,Europe,0.38,2.644811503044174,9.347
Belarus,BLR,2018,18974.7,Europe,0.54,3.369985632025807,10.651
Belarus,BLR,2019,19279.209,Europe,9.25,1.6048158864171669,10.207
Belarus,BLR,2020,19225.574,Europe,9.18,-0.2782012477794001,12.045
Belarus,BLR,2021,19751.203,Europe,7.73,2.7340093981069216,10.492
Belgium,BEL,1990,35506.926,Europe,NA,NA,NA
Belgium,BEL,1991,36023.684,Europe,NA,1.455372396923354,13.958
Belgium,BEL,1992,36426.992,Europe,NA,1.1195634516447492,13.204
Belgium,BEL,1993,35935.957,Europe,NA,-1.347997660635817,18.431
Belgium,BEL,1994,36981.45,Europe,NA,2.9093228267164135,21.866
Belgium,BEL,1995,37784.15,Europe,NA,2.170547666465226,21.539
Belgium,BEL,1996,38208.72,Europe,NA,1.1236722276404252,20.495
Belgium,BEL,1997,39562.37,Europe,NA,3.542777669600032,21.278
Belgium,BEL,1998,40252.47,Europe,NA,1.744334325774716,20.394
Belgium,BEL,1999,41583.098,Europe,NA,3.3057052151085307,22.58
Belgium,BEL,2000,43024.14,Europe,NA,3.465451275419646,15.249
Belgium,BEL,2001,43347.89,Europe,NA,0.7524845354259261,15.332
Belgium,BEL,2002,43890.598,Europe,NA,1.2519825071070327,15.652
Belgium,BEL,2003,44160.91,Europe,NA,0.6158767761605922,18.982
Belgium,BEL,2004,45540.47,Europe,8.55,3.1239392485345014,17.505
Belgium,BEL,2005,46342.188,Europe,13.02,1.7604517476433614,21.482
Belgium,BEL,2006,47212.58,Europe,11.24,1.87818494888502,20.511
Belgium,BEL,2007,48590.402,Europe,11.16,2.9183365958818603,18.841
Belgium,BEL,2008,48423.516,Europe,10.14,-0.3434546600375905,17.97
Belgium,BEL,2009,47064.79,Europe,11.08,-2.8059218169948714,21.94
Belgium,BEL,2010,47972.56,Europe,10.86,1.9287667064911935,22.391
Belgium,BEL,2011,48154.87,Europe,11.81,0.3800297503406217,18.724
Belgium,BEL,2012,48210.926,Europe,12.35,0.1164077485828471,19.738
Belgium,BEL,2013,48204.586,Europe,12.68,-0.01315054599863215,23.689
Belgium,BEL,2014,48748.62,Europe,12.05,1.1285938644924771,23.225
Belgium,BEL,2015,49456.4,Europe,12.18,1.4518975101243867,22.125
Belgium,BEL,2016,49829.926,Europe,9.89,0.7552632217468275,20.108
Belgium,BEL,2017,50442.27,Europe,9.32,1.2288679698219849,19.236
Belgium,BEL,2018,51113.48,Europe,9.15,1.330649869643072,15.748
Belgium,BEL,2019,51977.184,Europe,9.25,1.689777334667876,14.236
Belgium,BEL,2020,48978.934,Europe,9.21,-5.768396379457571,15.326
Belgium,BEL,2021,51739.54,Europe,7.42,5.636312950379851,18.206
Belize,BLZ,1990,6396.5005,North America,NA,NA,NA
Belize,BLZ,1991,6981.0063,North America,NA,9.137899700000023,18.803
Belize,BLZ,1992,7663.6484,North America,NA,9.778563013186222,18.933
Belize,BLZ,1993,7979.022,North America,NA,4.1151887918031305,19.012
Belize,BLZ,1994,7823.966,North America,NA,-1.943295807431031,21.269
Belize,BLZ,1995,7675.2173,North America,NA,-1.901193077781781,23.928
Belize,BLZ,1996,7521.8643,North America,NA,-1.9980281209758068,26.531
Belize,BLZ,1997,7530.272,North America,NA,0.11177681043780265,25.03
Belize,BLZ,1998,7554.926,North America,NA,0.32739853221770016,28.252
Belize,BLZ,1999,7954.445,North America,NA,5.288192101418324,25.801
Belize,BLZ,2000,8702.083,North America,NA,9.398996410183248,22.031
Belize,BLZ,2001,8857.37,North America,NA,1.7844807961496143,18.561
Belize,BLZ,2002,9023.401,North America,NA,1.874495476648249,20.367
Belize,BLZ,2003,9566.061,North America,NA,6.0139186987256785,21.001
Belize,BLZ,2004,9710.014,North America,NA,1.504830462611513,21.516
Belize,BLZ,2005,9631.592,North America,NA,-0.8076404421249924,22.159
Belize,BLZ,2006,9781.776,North America,NA,1.5592853185641509,19.031
Belize,BLZ,2007,9815.055,North America,NA,0.3402142923739048,17.215
Belize,BLZ,2008,9397.152,North America,NA,-4.257775427646612,16.519
Belize,BLZ,2009,9101.549,North America,NA,-3.145665835776618,16.774
Belize,BLZ,2010,8988.865,North America,NA,-1.2380749694365332,16.925
Belize,BLZ,2011,8776.863,North America,NA,-2.358495761144487,16.965
Belize,BLZ,2012,8912.105,North America,11.95,1.5408922299459409,16.916
Belize,BLZ,2013,9109.572,North America,27.93,2.215716713391511,16.904
Belize,BLZ,2014,9276.317,North America,27.79,1.8304372587427704,18.271
Belize,BLZ,2015,9387.914,North America,27.68,1.2030313323703965,16.48
Belize,BLZ,2016,9208.114,North America,27.38,-1.9152284522419047,16.547
Belize,BLZ,2017,8873.754,North America,27.38,-3.631145313796058,15.686
Belize,BLZ,2018,8798.538,North America,NA,-0.8476232268778281,17.928
Belize,BLZ,2019,9028.552,North America,24.88,2.6142297731736703,19.934
Belize,BLZ,2020,7703.118,North America,NA,-14.680471464305676,23.566
Belize,BLZ,2021,8762.623,North America,30.25,13.75423562251025,22.044
Bermuda,BMU,1990,65961.41,North America,NA,NA,NA
Bermuda,BMU,1991,63958.895,North America,NA,-3.035888711293477,NA
Bermuda,BMU,1992,64385.406,North America,NA,0.6668517334453729,NA
Bermuda,BMU,1993,65967.85,North America,NA,2.4577681470238817,NA
Bermuda,BMU,1994,65904.72,North America,NA,-0.09569813174145383,NA
Bermuda,BMU,1995,68313.38,North America,NA,3.654760994356707,NA
Bermuda,BMU,1996,69643.41,North America,NA,1.9469538763855612,NA
Bermuda,BMU,1997,72403.88,North America,NA,3.9637203290304153,NA
Bermuda,BMU,1998,74677.09,North America,NA,3.1396245615566345,NA
Bermuda,BMU,1999,76772.32,North America,NA,2.805719933650348,NA
Bermuda,BMU,2000,83181.52,North America,NA,8.348321374161934,NA
Bermuda,BMU,2001,88231.78,North America,NA,6.071372583718108,NA
Bermuda,BMU,2002,86364.16,North America,NA,-2.116720301913886,NA
Bermuda,BMU,2003,88727.31,North America,NA,2.7362623569777025,NA
Bermuda,BMU,2004,90195.81,North America,NA,1.655071026045983,NA
Bermuda,BMU,2005,91114.08,North America,NA,1.0180849864311925,NA
Bermuda,BMU,2006,95615.36,North America,NA,4.940268287843106,NA
Bermuda,BMU,2007,98257.99,North America,NA,2.7638132618022926,NA
Bermuda,BMU,2008,95855.8,North America,NA,-2.4447782821529347,NA
Bermuda,BMU,2009,89961.984,North America,NA,-6.148627417433276,NA
Bermuda,BMU,2010,88399.914,North America,6.79,-1.7363667746589408,NA
Bermuda,BMU,2011,85829.375,North America,NA,-2.907852376417475,NA
Bermuda,BMU,2012,80982.37,North America,NA,-5.647256548238881,NA
Bermuda,BMU,2013,80503.65,North America,NA,-0.5911410100741694,NA
Bermuda,BMU,2014,77361.1,North America,NA,-3.903611823811701,NA
Bermuda,BMU,2015,77842.75,North America,NA,0.6225997303554295,NA
Bermuda,BMU,2016,78149.35,North America,NA,0.3938709770659513,NA
Bermuda,BMU,2017,81834.95,North America,NA,4.7160980865483735,NA
Bermuda,BMU,2018,81423.41,North America,NA,-0.5028902687665766,NA
Bermuda,BMU,2019,81681.73,North America,NA,0.3172551972460898,NA
Bermuda,BMU,2020,76117.805,North America,NA,-6.811712974247733,NA
Bermuda,BMU,2021,80271.13,North America,NA,5.456443469435321,NA
Bhutan,BTN,1990,2737.9932,Asia,NA,NA,NA
Bhutan,BTN,1991,2682.3093,Asia,NA,-2.033748659419607,4.22
Bhutan,BTN,1992,2917.5796,Asia,NA,8.771184590830003,4.24
Bhutan,BTN,1993,3118.9631,Asia,NA,6.902416647004246,4.313
Bhutan,BTN,1994,3270.7488,Asia,NA,4.866543627912748,4.257
Bhutan,BTN,1995,3460.4612,Asia,NA,5.800274236896467,4.229
Bhutan,BTN,1996,3585.363,Asia,NA,3.6093974988073736,4.193
Bhutan,BTN,1997,3713.2947,Asia,NA,3.5681659011932707,4.188
Bhutan,BTN,1998,3860.3472,Asia,NA,3.960162386249608,4.2
Bhutan,BTN,1999,4067.465,Asia,NA,5.365263518265921,4.172
Bhutan,BTN,2000,4087.8306,Asia,NA,0.5006951504192324,4.891
Bhutan,BTN,2001,4311.447,Asia,NA,5.470295173190404,5.576
Bhutan,BTN,2002,4663.1274,Asia,NA,8.156899528163054,5.482
Bhutan,BTN,2003,4904.5107,Asia,NA,5.176425160504933,5.377
Bhutan,BTN,2004,5076.3154,Asia,NA,3.5029936829376394,7.483
Bhutan,BTN,2005,5336.7764,Asia,NA,5.130906562661558,9.422
Bhutan,BTN,2006,5626.0547,Asia,NA,5.420468805850662,9.533
Bhutan,BTN,2007,6577.4316,Asia,NA,16.91019641170571,11.433
Bhutan,BTN,2008,6811.933,Asia,NA,3.5652427005094225,11.937
Bhutan,BTN,2009,7188.8594,Asia,NA,5.533325122252381,12.42
Bhutan,BTN,2010,7958.227,Asia,NA,10.70222071668281,8.784
Bhutan,BTN,2011,8499.3545,Asia,NA,6.799598704585828,8.911
Bhutan,BTN,2012,8837.576,Asia,NA,3.9793786692859983,6.982
Bhutan,BTN,2013,8929.046,Asia,NA,1.035012315594244,9.389
Bhutan,BTN,2014,9349.044,Asia,NA,4.703727587471266,9.023
Bhutan,BTN,2015,9877.247,Asia,NA,5.649807616693209,10.115
Bhutan,BTN,2016,10587.57,Asia,NA,7.191507917135214,11.608
Bhutan,BTN,2017,10986.888,Asia,NA,3.771573647210843,13.325
Bhutan,BTN,2018,11233.78,Asia,15.19,2.2471513316600644,15.199
Bhutan,BTN,2019,11797.284,Asia,10.41,5.016156627599962,11.56
Bhutan,BTN,2020,10547.052,Asia,11.97,-10.597625690794594,21.989
Bhutan,BTN,2021,10907.856,Asia,9.56,3.420899034156654,20.609
Bolivia (Plurinational State of),BOL,1990,4437.8667,South America,NA,NA,NA
Bolivia (Plurinational State of),BOL,1991,4575.7065,South America,NA,3.105992345376229,4.827
Bolivia (Plurinational State of),BOL,1992,4556.9937,South America,NA,-0.4089597967002525,4.906
Bolivia (Plurinational State of),BOL,1993,4657.0303,South America,NA,2.1952323524169097,4.93
Bolivia (Plurinational State of),BOL,1994,4779.8394,South America,NA,2.6370689492829684,4.966
Bolivia (Plurinational State of),BOL,1995,4909.178,South America,NA,2.705919366244817,4.405
Bolivia (Plurinational State of),BOL,1996,5028.4443,South America,NA,2.429455603361708,3.946
Bolivia (Plurinational State of),BOL,1997,5181.4165,South America,NA,3.0421377044983906,3.481
Bolivia (Plurinational State of),BOL,1998,5343.9575,South America,NA,3.136999312832701,3.671
Bolivia (Plurinational State of),BOL,1999,5270.0273,South America,13.35,-1.3834354034439962,3.987
Bolivia (Plurinational State of),BOL,2000,5305.619,South America,14.37,0.6753608278272096,4.274
Bolivia (Plurinational State of),BOL,2001,5300.3145,South America,22.93,-0.09997890915271676,4.604
Bolivia (Plurinational State of),BOL,2002,5337.7656,South America,21.38,0.7065825999570273,4.754
Bolivia (Plurinational State of),BOL,2003,5387.5815,South America,NA,0.9332725288648964,4.965
Bolivia (Plurinational State of),BOL,2004,5515.656,South America,13.08,2.377216938620784,5.088
Bolivia (Plurinational State of),BOL,2005,5660.5747,South America,12.08,2.6274064227355765,5.226
Bolivia (Plurinational State of),BOL,2006,5829.371,South America,10.79,2.9819640044676023,5.352
Bolivia (Plurinational State of),BOL,2007,5989.69,South America,11.02,2.750193803070683,5.549
Bolivia (Plurinational State of),BOL,2008,6248.934,South America,9.69,4.328170573101456,5.686
Bolivia (Plurinational State of),BOL,2009,6349.008,South America,9.18,1.6014571445305648,5.283
Bolivia (Plurinational State of),BOL,2010,6499.8184,South America,NA,2.3753380055592985,5.283
Bolivia (Plurinational State of),BOL,2011,6724.301,South America,10.85,3.453674951903276,5.327
Bolivia (Plurinational State of),BOL,2012,6952.7383,South America,10.41,3.3971902804469876,3.361
Bolivia (Plurinational State of),BOL,2013,7305.228,South America,10.45,5.069796744686911,5.392
Bolivia (Plurinational State of),BOL,2014,7581.5986,South America,11.16,3.7831892447436304,4.774
Bolivia (Plurinational State of),BOL,2015,7825.7666,South America,14.56,3.220534518933773,6.852
Bolivia (Plurinational State of),BOL,2016,8034.173,South America,10.79,2.6630796783538093,6.772
Bolivia (Plurinational State of),BOL,2017,8244.934,South America,11.58,2.623306717443096,6.654
Bolivia (Plurinational State of),BOL,2018,8466.293,South America,10.83,2.6847880164959528,6.78
Bolivia (Plurinational State of),BOL,2019,8528.749,South America,10.24,0.7377018489674304,6.927
Bolivia (Plurinational State of),BOL,2020,7679.933,South America,13.7,-9.952409198582346,15.231
Bolivia (Plurinational State of),BOL,2021,8052.1772,South America,10.98,4.84697197228153,8.199
Bosnia and Herzegovina,BIH,1994,1730.2883,Europe,NA,NA,40.636
Bosnia and Herzegovina,BIH,1995,2096.766,Europe,NA,21.180152463609687,41.903
Bosnia and Herzegovina,BIH,1996,3802.5938,Europe,NA,81.35518221871206,42.912
Bosnia and Herzegovina,BIH,1997,4933.543,Europe,NA,29.741520117136876,44.071
Bosnia and Herzegovina,BIH,1998,5609.8877,Europe,NA,13.709107227807696,45.776
Bosnia and Herzegovina,BIH,1999,6092.245,Europe,NA,8.598341460560782,47.684
Bosnia and Herzegovina,BIH,2000,6826.658,Europe,NA,12.054882887999424,49.552
Bosnia and Herzegovina,BIH,2001,6966.1177,Europe,32.45,2.042869292705148,51.798
Bosnia and Herzegovina,BIH,2002,7310.2744,Europe,NA,4.940437627116183,53.985
Bosnia and Herzegovina,BIH,2003,7619.566,Europe,NA,4.230916420866493,56.438
Bosnia and Herzegovina,BIH,2004,8181.4995,Europe,NA,7.3748754194136525,58.54
Bosnia and Herzegovina,BIH,2005,8601.171,Europe,NA,5.129518128064426,60.874
Bosnia and Herzegovina,BIH,2006,9147.743,Europe,35.49,6.354623108876687,63.154
Bosnia and Herzegovina,BIH,2007,9804.853,Europe,32.36,7.183301935788957,59.365
Bosnia and Herzegovina,BIH,2008,10507.673,Europe,27.37,7.168082989107553,48.325
Bosnia and Herzegovina,BIH,2009,10364.503,Europe,26.63,-1.3625281258752535,49.659
Bosnia and Herzegovina,BIH,2010,10637.086,Europe,28.73,2.629966916889297,59
Bosnia and Herzegovina,BIH,2011,10934.089,Europe,28.3,2.7921462701345146,59.026
Bosnia and Herzegovina,BIH,2012,11047.185,Europe,28.92,1.0343431446369198,64.327
Bosnia and Herzegovina,BIH,2013,11484.3545,Europe,26.63,3.9572931927907424,60.35
Bosnia and Herzegovina,BIH,2014,11768.1045,Europe,27.1,2.470752709697354,63.982
Bosnia and Herzegovina,BIH,2015,12292.545,Europe,28.35,4.4564568576018395,64.762
Bosnia and Herzegovina,BIH,2016,12837.599,Europe,27.09,4.434020782514931,55.954
Bosnia and Herzegovina,BIH,2017,13402.434,Europe,25.51,4.3998492241422955,47.651
Bosnia and Herzegovina,BIH,2018,14066.845,Europe,22.61,4.957390575473083,40.362
Bosnia and Herzegovina,BIH,2019,14634.738,Europe,22.6,4.0371028471558486,35.106
Bosnia and Herzegovina,BIH,2020,14358.987,Europe,21.81,-1.884222320891568,37.676
Bosnia and Herzegovina,BIH,2021,15666.54,Europe,19.3,9.106164661894336,35.705
Botswana,BWA,1990,9164.872,Africa,NA,NA,NA
Botswana,BWA,1991,9569.46,Africa,NA,4.4145515616584685,25.687
Botswana,BWA,1992,9570.549,Africa,NA,0.0113799524738257,29.455
Botswana,BWA,1993,9476.661,Africa,NA,-0.9810095533704578,33.123
Botswana,BWA,1994,9550.831,Africa,NA,0.7826596308552144,36.782
Botswana,BWA,1995,9956.809,Africa,NA,4.250708655613309,36.777
Botswana,BWA,1996,10280.627,Africa,43.35,3.2522266923067535,36.838
Botswana,BWA,1997,10880.853,Africa,NA,5.838418220989816,37.435
Botswana,BWA,1998,10689.217,Africa,NA,-1.7612222130011186,38.704
Botswana,BWA,1999,11474.064,Africa,NA,7.34241806485919,35.321
Botswana,BWA,2000,11462.079,Africa,NA,-0.10445296452939937,32.129
Botswana,BWA,2001,11262.898,Africa,NA,-1.7377388517388557,39.245
Botswana,BWA,2002,11725.56,Africa,NA,4.107841516455181,43.471
Botswana,BWA,2003,12054.874,Africa,NA,2.8085140496488044,47.045
Botswana,BWA,2004,12166.467,Africa,NA,0.9257085557260968,41.683
Botswana,BWA,2005,12494.217,Africa,NA,2.6938798255894665,36.809
Botswana,BWA,2006,13287.226,Africa,42.34,6.347008379956903,31.91
Botswana,BWA,2007,13783.38,Africa,NA,3.73406759243802,31.642
Botswana,BWA,2008,13945.599,Africa,NA,1.1769174179337796,31.55
Botswana,BWA,2009,11729.565,Africa,35.67,-15.890561602983134,32.34
Botswana,BWA,2010,12653.371,Africa,NA,7.875876044849052,35.093
Botswana,BWA,2011,13250.251,Africa,NA,4.7171619325790815,35.203
Botswana,BWA,2012,12975.948,Africa,NA,-2.0701721046642807,34.712
Botswana,BWA,2013,14144.519,Africa,NA,9.00566956649333,34.661
Botswana,BWA,2014,14665.272,Africa,NA,3.681659305629273,34.648
Botswana,BWA,2015,13682.704,Africa,NA,-6.699964378430902,34.766
Botswana,BWA,2016,14373.52,Africa,NA,5.04882660620299,34.853
Botswana,BWA,2017,14656.773,Africa,NA,1.9706585443231637,34.862
Botswana,BWA,2018,14962.081,Africa,NA,2.0830506142109244,34.426
Botswana,BWA,2019,15117.995,Africa,31.98,1.0420609272199546,34.588
Botswana,BWA,2020,13545.674,Africa,37.14,-10.40032755666343,40.389
Botswana,BWA,2021,14840.913,Africa,35.17,9.562012196661454,43.355
Brazil,BRA,1990,10401.843,South America,NA,NA,NA
Brazil,BRA,1991,10328.957,South America,NA,-0.700702750464513,12.763
Brazil,BRA,1992,10103.788,South America,NA,-2.1799780945936735,13.119
Brazil,BRA,1993,10431.409,South America,NA,3.2425561581458275,11.406
Brazil,BRA,1994,10867.751,South America,NA,4.182963202765806,12.353
Brazil,BRA,1995,11151.191,South America,20.29,2.6080833099691048,13.261
Brazil,BRA,1996,11224.399,South America,20.81,0.6565038658202402,14.628
Brazil,BRA,1997,11432.65,South America,20.49,1.855342098939999,16.616
Brazil,BRA,1998,11304.097,South America,20.25,-1.124437466379185,19.251
Brazil,BRA,1999,11196.839,South America,19.71,-0.9488418225710538,20.639
Brazil,BRA,2000,11529.486,South America,NA,2.970900983750868,20.327
Brazil,BRA,2001,11536.364,South America,19.65,0.05965573833906205,20.019
Brazil,BRA,2002,11739.432,South America,19.24,1.76024265531151,20.603
Brazil,BRA,2003,11733.411,South America,19.28,-0.05128868245074072,21.382
Brazil,BRA,2004,12268.664,South America,18.99,4.561785145001744,20.034
Brazil,BRA,2005,12520.855,South America,19.07,2.055570190853697,21.399
Brazil,BRA,2006,12877.444,South America,19.24,2.847960462763924,19.883
Brazil,BRA,2007,13518.848,South America,19.18,4.980833152914511,18.795
Brazil,BRA,2008,14067.946,South America,18.32,4.061721827185274,17.556
Brazil,BRA,2009,13916.963,South America,18.79,-1.0732412535561353,19.774
Brazil,BRA,2010,14824.741,South America,NA,6.522816795589671,18.242
Brazil,BRA,2011,15271.47,South America,19.4,3.013401718114329,16.928
Brazil,BRA,2012,15425.353,South America,20.54,1.0076502131098042,15.854
Brazil,BRA,2013,15751.484,South America,20.9,2.114253074143595,15.7
Brazil,BRA,2014,15695.644,South America,20.69,-0.3545062801701741,15.496
Brazil,BRA,2015,15011.577,South America,22.1,-4.358323876357038,19.493
Brazil,BRA,2016,14402.494,South America,23.8,-4.057421815176372,26.596
Brazil,BRA,2017,14477.861,South America,24.87,0.5232913132961569,28.594
Brazil,BRA,2018,14619.591,South America,24.6,0.9789429529679804,27.958
Brazil,BRA,2019,14685.128,South America,23.99,0.4482820347026142,27.098
Brazil,BRA,2020,14021.958,South America,25.99,-4.515929312975685,30.267
Brazil,BRA,2021,14592.353,South America,23.38,4.067869836723221,28.311
Brunei Darussalam,BRN,1990,70358.73,Asia,NA,NA,NA
Brunei Darussalam,BRN,1991,70439.055,Asia,NA,0.11416493731481096,14.24
Brunei Darussalam,BRN,1992,71781.1,Asia,NA,1.9052569629164005,14.516
